npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\\Users\\SIMURA~1\\AppData\\Local\\Temp\\chromatic--8376-nruhwg38skYp
info => Loading presets
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:14188) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Simuratli\Desktop\udslib\storybook-init-framework-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\.storybook\preview.js-generated-config-entry.js C:\Users\Simuratli\Desktop\udslib\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 21/28 modules 7 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-actions\dist\esm\preset\preview.js
<s> [webpack.Progress] 12% building 22/31 modules 9 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 12% building 22/32 modules 10 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 12% building 22/33 modules 11 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 12% building 22/34 modules 12 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 12% building 22/35 modules 13 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 12% building 22/36 modules 14 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 22/37 modules 15 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 12% building 22/38 modules 16 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 12% building 22/39 modules 17 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 12% building 22/40 modules 18 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 23/40 modules 17 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 24/40 modules 16 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 25/40 modules 15 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 26/40 modules 14 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 26/41 modules 15 active C:\Users\Simuratli\Desktop\udslib\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 27/41 modules 14 active C:\Users\Simuratli\Desktop\udslib\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active C:\Users\Simuratli\Desktop\udslib\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active C:\Users\Simuratli\Desktop\udslib\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active C:\Users\Simuratli\Desktop\udslib\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active C:\Users\Simuratli\Desktop\udslib\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 32/41 modules 9 active C:\Users\Simuratli\Desktop\udslib\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active C:\Users\Simuratli\Desktop\udslib\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 34/41 modules 7 active C:\Users\Simuratli\Desktop\udslib\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 35/41 modules 6 active C:\Users\Simuratli\Desktop\udslib\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 35/42 modules 7 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\docs\extractArgTypes.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\docs\jsxDecorator.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\docs\jsxDecorator.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\docs\jsxDecorator.js
<s> [webpack.Progress] 14% building 40/45 modules 5 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\docs\jsxDecorator.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 14% building 41/49 modules 8 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 15% building 44/50 modules 6 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 15% building 44/52 modules 8 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.symbol.constructor.js
<s> [webpack.Progress] 15% building 44/56 modules 12 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.symbol.for.js
<s> [webpack.Progress] 15% building 44/57 modules 13 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.symbol.key-for.js
<s> [webpack.Progress] 15% building 44/58 modules 14 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.json.stringify.js
<s> [webpack.Progress] 15% building 44/59 modules 15 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 15% building 44/60 modules 16 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 15% building 44/61 modules 17 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 15% building 44/62 modules 18 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 15% building 44/63 modules 19 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 15% building 44/64 modules 20 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 15% building 44/65 modules 21 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 15% building 44/66 modules 22 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 15% building 44/67 modules 23 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 15% building 44/68 modules 24 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 15% building 44/69 modules 25 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 15% building 44/70 modules 26 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 15% building 44/71 modules 27 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 15% building 44/72 modules 28 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 15% building 44/73 modules 29 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 15% building 44/74 modules 30 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 15% building 44/75 modules 31 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 15% building 44/76 modules 32 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 15% building 44/77 modules 33 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 15% building 44/78 modules 34 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 15% building 45/78 modules 33 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 15% building 46/78 modules 32 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 15% building 47/78 modules 31 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 15% building 48/78 modules 30 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 15% building 48/79 modules 31 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 15% building 48/80 modules 32 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 15% building 49/80 modules 31 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 16% building 50/80 modules 30 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 16% building 51/80 modules 29 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 16% building 51/81 modules 30 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 16% building 52/81 modules 29 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 16% building 53/81 modules 28 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 16% building 54/81 modules 27 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 16% building 55/81 modules 26 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 16% building 56/81 modules 25 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 16% building 57/81 modules 24 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 16% building 58/81 modules 23 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 17% building 59/81 modules 22 active C:\Users\Simuratli\Desktop\udslib\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 17% building 59/82 modules 23 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 17% building 59/83 modules 24 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 17% building 59/84 modules 25 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 17% building 59/85 modules 26 active C:\Users\Simuratli\Desktop\udslib\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 59/86 modules 27 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 17% building 60/86 modules 26 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 17% building 61/86 modules 25 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 17% building 62/86 modules 24 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 17% building 63/86 modules 23 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 17% building 64/86 modules 22 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 17% building 66/86 modules 20 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 67/86 modules 19 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 68/86 modules 18 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 69/86 modules 17 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 73/86 modules 13 active C:\Users\Simuratli\Desktop\udslib\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
